CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2025;1T;362294878.32
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2025;2T;751068078.48
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;2025;3T;1154166093.78
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;1T;88529583.42
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;2T;196312876.14
59849182000112;SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA;2025;3T;301226265.24
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;1T;34505665.32
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;2T;74122107.96
59901454000186;SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;2025;3T;112735282.32
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;1T;939179081.10
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;2T;1940673395.82
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2025;3T;2971576772.52
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2025;1T;101416965.30
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2025;2T;208016780.46
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2025;3T;337432165.44
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;320919321.06
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;668274684.54
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1034396695.92
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2025;1T;413725719.36
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2025;2T;872787677.04
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;2025;3T;1359649463.82
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;1T;1015106825.94
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;2T;2053877115.84
60975174000100;ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;2025;3T;3122826766.80
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2025;1T;1613318865.60
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2025;2T;3405998319.90
62231527000184;CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;2025;3T;5374121157.00
62465117000106;FUNDAÃÃO CESP;2025;1T;2188454987.40
62465117000106;FUNDAÃÃO CESP;2025;2T;4744628258.52
62465117000106;FUNDAÃÃO CESP;2025;3T;7328034780.12
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2025;1T;58774863.90
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2025;2T;122788952.52
62476676000103;INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA;2025;3T;202346619.78
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2025;1T;464143398.48
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2025;2T;931799837.76
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;2025;3T;1389337209.42
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2025;1T;1296824594.88
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2025;2T;2792082595.26
62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2025;3T;4234049439.12
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2025;1T;475656459.24
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2025;2T;994948690.44
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;2025;3T;1534012225.80
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2025;1T;1150613858.64
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2025;2T;2373826669.44
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2025;3T;3650176860.72
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2025;1T;148295225.88
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2025;2T;287089463.88
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2025;3T;443332428.30
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;1T;13396880850.84
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;2T;31828490308.26
63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2025;3T;46360603312.92
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;65834483.16
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;124056373.86
64327059000171;UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;201679809.06
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;39889131.60
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;84124281.48
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;126757531.92
64924095000112;SERMED-SAÃDE LTDA.;2025;1T;297469200.96
64924095000112;SERMED-SAÃDE LTDA.;2025;2T;614563965.18
64924095000112;SERMED-SAÃDE LTDA.;2025;3T;927744894.30
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;112544556.00
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;232161509.58
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;375817220.52
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;326268218.52
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;660759106.26
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1040629519.02
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2025;1T;9197547.96
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2025;2T;18977233.32
65442162000125;UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;2025;3T;29804034.84
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;86650103.52
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;173808119.52
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;255898219.74
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;119341059.12
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;251228083.32
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;402786010.50
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;62144520.96
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;129205373.58
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;197227535.10
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2025;1T;203532628.50
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2025;2T;413463100.32
66343559000122;UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;2025;3T;639176062.50
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;41791910.64
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;81294148.26
66453168000160;UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;129508206.78
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;95553107.10
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;196166839.56
66477217000103;UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;307093838.94
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2025;1T;7162187.76
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2025;2T;12135731.28
66491036000123;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;2025;3T;17539495.68
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2025;1T;5516491.98
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2025;2T;9887010.30
66493339000185;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;2025;3T;21735901.50
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2025;1T;128624997.72
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2025;2T;267718500.78
66854779000110;ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA;2025;3T;431392482.42
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;486143651.64
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1019069527.38
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1576221883.20
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;36862493.04
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;69348131.58
66916305000156;UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;113771483.70
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;116011495.98
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;242854361.82
67417519000140;UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;357176914.44
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;43557605.88
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;91044876.42
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;138507912.72
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2025;1T;115652978.64
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2025;2T;224538684.96
67839969000121;AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;2025;3T;333758525.64
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;45517316.82
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;87721539.96
68204486000113;UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;141431932.74
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2025;1T;170888557.80
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2025;2T;338189133.90
68668045000172;AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ;2025;3T;494926823.04
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2025;1T;49597575.06
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2025;2T;95209854.06
68682715000105;PLAMER PLANO MEDICO RESENDE LTDA;2025;3T;132722546.46
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;1T;572361.42
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;2T;1344074.88
68687722000108;G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;2025;3T;2113800.06
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;164143588.68
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;347559898.50
68709211000131;UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;541450527.90
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2025;1T;12027345.90
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2025;2T;26496294.72
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2025;3T;41261878.14
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;93503201.34
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;179500348.74
69087922000184;UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;277404572.28
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2025;1T;1480183.14
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2025;2T;3301118.64
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2025;3T;5078245.68
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2025;1T;296102105.88
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2025;2T;602248635.12
69259356000140;S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;2025;3T;919461800.94
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2025;2T;100246921.32
69289171000189;ATÃVIA SERVIÃOS DE SAÃDE S/A;2025;3T;138249111.30
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;21208166.58
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;40472831.46
69612158000119;UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;64159309.32
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2025;1T;12085171.14
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2025;2T;24684039.48
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2025;3T;37410818.46
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2025;1T;79453621.62
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2025;2T;158511764.94
70523899000102;UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO;2025;3T;234531334.38
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;88381216.26
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;170876805.36
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;258441853.14
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;36648347.22
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;78924006.78
71064539000152;UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;136504939.86
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;1T;26408363.22
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;2T;52148528.22
71186886000158;UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2025;3T;84898986.78
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;1T;55733184.06
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;2T;109682700.96
71499792000139;UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;2025;3T;171485509.74
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2025;1T;58356134.34
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2025;2T;125033772.96
71559272000174;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2025;3T;193849386.30
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2025;1T;11515599.84
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2025;2T;23698891.32
71565659000133;ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;2025;3T;36423934.50
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2025;1T;121396698.66
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2025;2T;234961674.90
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2025;3T;346942158.30
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2025;1T;13514560.74
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2025;2T;30390412.26
71753297000104;ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;2025;3T;46985893.20
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;68650001.34
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;150064911.30
71925531000133;UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;235470583.56
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;1T;5008726.38
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;2T;10176329.82
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2025;3T;16049735.46
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2025;1T;43666617.42
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2025;2T;90710586.24
72127210000156;IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;2025;3T;137173148.70
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;1T;23357688.84
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;2T;47103432.42
72234164000194;UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;3T;69399810.54
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2025;1T;23574425.70
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2025;2T;45845313.48
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2025;3T;69380008.50
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2025;1T;14328228.00
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2025;2T;25496425.68
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2025;3T;39061583.82
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2025;1T;141473554.92
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2025;2T;297286478.10
72783970000111;UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO;2025;3T;465857716.56
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2025;1T;10196938.56
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2025;2T;20529996.24
72916364000127;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;2025;3T;30469027.98
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2025;1T;45653214.72
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2025;2T;88307433.24
72918287000144;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);2025;3T;139337447.04
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2025;1T;66034901.58
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2025;2T;135888294.36
72957814000120;SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA;2025;3T;209275773.12
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2025;1T;55871899.80
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2025;2T;118124379.24
73162760000179;UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;2025;3T;185918564.04
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2025;1T;194107986.78
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2025;2T;406246211.22
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2025;3T;628161875.58
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2025;1T;11791838.64
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2025;2T;26870202.24
73565319000138;ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;2025;3T;39490140.84
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2025;1T;3114252828.00
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2025;2T;6574236191.82
73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2025;3T;10179696754.92
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;1T;207585946.32
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;2T;429053284.62
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2025;3T;675084804.96
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;582688850.22
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;1220859070.62
73967085000155;UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1916639678.46
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;340218198.24
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;734974791.90
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;1128472137.60
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;145629359.40
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;325750206.12
74521188000150;UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;522788441.76
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2025;1T;155479570.08
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2025;2T;322749627.84
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2025;3T;491518983.24
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;1T;488244160.14
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;2T;1007070773.94
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2025;3T;1527098690.94
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2025;1T;4471775508.66
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2025;2T;9394073593.38
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2025;3T;14756204452.62
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;1470272191.92
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;2983215816.84
75222224000147;UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;4651874556.54
